time,data
1/2/2024 3:15,0.287109354
1/2/2024 3:30,0.326586107
1/2/2024 3:45,0.302648148
1/2/2024 4:00,0.279549847
1/2/2024 4:15,0.384908991
1/2/2024 4:30,0.338967754
1/2/2024 4:45,0.332183593
1/2/2024 5:00,0.329920584
1/2/2024 5:15,0.281158564
1/2/2024 5:30,0.374303501
1/2/2024 5:45,0.29483399
1/2/2024 6:00,0.386920169
1/2/2024 6:15,0.363936767
1/2/2024 6:30,0.303985608
1/2/2024 6:45,0.289002386
1/2/2024 7:00,0.314218208
1/2/2024 7:15,0.30679368
1/2/2024 7:30,0.274091423
1/2/2024 7:45,0.24103866
1/2/2024 8:00,0.281646426
1/2/2024 8:15,0.264934132
1/2/2024 8:30,0.27282193
1/2/2024 8:45,0.250057089
1/2/2024 9:00,0.196146936
1/2/2024 9:15,0.327728698
1/2/2024 9:30,0.213366302
1/2/2024 9:45,0.266761275
1/2/2024 10:00,0.177903964
1/2/2024 10:15,0.325290759
1/2/2024 10:30,0.299444427
1/2/2024 10:45,0.281538592
1/2/2024 11:00,0.198778452
1/2/2024 11:15,0.290602519
1/2/2024 11:30,0.31717704
1/2/2024 11:45,0.355110836
1/2/2024 12:00,0.392420825
1/2/2024 12:15,0.28232744
1/2/2024 12:30,0.24746536
1/2/2024 12:45,0.325303344
1/2/2024 13:00,0.28035052
1/2/2024 13:15,0.261769278
1/2/2024 13:30,0.312500181
1/2/2024 13:45,0.35742677
1/2/2024 14:00,0.33355123
1/2/2024 14:15,0.345811794
1/2/2024 14:30,0.352678663
1/2/2024 14:45,0.257037314
1/2/2024 15:00,0.27503748
1/2/2024 15:15,0.274329365
1/2/2024 15:30,0.372124139
1/2/2024 15:45,0.179767303
1/2/2024 16:00,0.360091378
1/2/2024 16:15,0.292427168
1/2/2024 16:30,0.302164491
1/2/2024 16:45,0.230519373
1/2/2024 17:00,0.36921665
1/2/2024 17:15,0.322732697
1/2/2024 17:30,0.196641693
1/2/2024 17:45,0.255164588
1/2/2024 18:00,0.288927306
1/2/2024 18:15,0.346449586
1/2/2024 18:30,0.341518385
1/2/2024 18:45,0.449881533
1/2/2024 19:00,0.564283393
1/2/2024 19:15,0.296040257
1/2/2024 19:30,0.652215318
1/2/2024 19:45,0.470943411
1/2/2024 20:00,0.555423243
1/2/2024 20:15,0.67244471
1/2/2024 20:30,0.590866344
1/2/2024 20:45,0.373199944
1/2/2024 21:00,0.462573229
1/2/2024 21:15,0.573902351
1/2/2024 21:30,0.519732598
1/2/2024 21:45,0.446572813
1/2/2024 22:00,0.277812027
1/2/2024 22:15,0.320879005
1/2/2024 22:30,0.410585625
1/2/2024 22:44,0.42772399
1/2/2024 22:59,0.35469278
1/2/2024 23:14,0.367623811
1/2/2024 23:29,0.313075403
1/2/2024 23:44,0.381190242
1/2/2024 23:59,0.297575126
1/3/2024 0:14,0.31626056
1/3/2024 0:29,0.331059424
1/3/2024 0:44,0.25765573
1/3/2024 0:59,0.401033445
1/3/2024 1:14,0.323780744
1/3/2024 1:29,0.329266622
1/3/2024 1:44,0.191278253
1/3/2024 1:59,0.377559924
1/3/2024 2:14,0.269751244
1/3/2024 2:29,0.40916613
1/3/2024 2:44,0.463069096
1/3/2024 2:59,0.396521524
1/3/2024 3:14,0.287109354
1/3/2024 3:29,0.326586107
1/3/2024 3:44,0.302648148
1/3/2024 3:59,0.279549847
1/3/2024 4:14,0.384908991
1/3/2024 4:29,0.338967754
1/3/2024 4:44,0.332183593
1/3/2024 4:59,0.329920584
1/3/2024 5:14,0.281158564
1/3/2024 5:29,0.374303501
1/3/2024 5:44,0.29483399
1/3/2024 5:59,0.386920169
1/3/2024 6:14,0.363936767
1/3/2024 6:29,0.303985608
1/3/2024 6:44,0.289002386
1/3/2024 6:59,0.314218208
1/3/2024 7:14,0.30679368
1/3/2024 7:29,0.274091423
1/3/2024 7:44,0.24103866
1/3/2024 7:59,0.281646426
1/3/2024 8:14,0.264934132
1/3/2024 8:29,0.27282193
1/3/2024 8:44,0.250057089
1/3/2024 8:59,0.196146936
1/3/2024 9:14,0.327728698
1/3/2024 9:29,0.213366302
1/3/2024 9:44,0.266761275
1/3/2024 9:59,0.177903964
1/3/2024 10:14,0.325290759
1/3/2024 10:29,0.299444427
1/3/2024 10:44,0.281538592
1/3/2024 10:59,0.198778452
1/3/2024 11:14,0.290602519
1/3/2024 11:29,0.31717704
1/3/2024 11:44,0.355110836
1/3/2024 11:59,0.392420825
1/3/2024 12:14,0.28232744
1/3/2024 12:29,0.24746536
1/3/2024 12:44,0.325303344
1/3/2024 12:59,0.28035052
1/3/2024 13:14,0.261769278
1/3/2024 13:29,0.312500181
1/3/2024 13:44,0.35742677
1/3/2024 13:59,0.33355123
1/3/2024 14:14,0.345811794
1/3/2024 14:29,0.352678663
1/3/2024 14:44,0.257037314
1/3/2024 14:59,0.27503748
1/3/2024 15:14,0.274329365
1/3/2024 15:29,0.372124139
1/3/2024 15:44,0.179767303
1/3/2024 15:59,0.360091378
1/3/2024 16:14,0.292427168
1/3/2024 16:29,0.302164491
1/3/2024 16:44,0.230519373
1/3/2024 16:59,0.36921665
1/3/2024 17:14,0.322732697
1/3/2024 17:29,0.196641693
1/3/2024 17:44,0.255164588
1/3/2024 17:59,0.288927306
1/3/2024 18:14,0.346449586
1/3/2024 18:29,0.341518385
1/3/2024 18:44,0.449881533
1/3/2024 18:59,0.564283393
1/3/2024 19:14,0.296040257
1/3/2024 19:29,0.652215318
1/3/2024 19:44,0.470943411
1/3/2024 19:59,0.555423243
1/3/2024 20:14,0.67244471
1/3/2024 20:29,0.590866344
1/3/2024 20:44,0.373199944
1/3/2024 20:59,0.462573229
1/3/2024 21:14,0.573902351
1/3/2024 21:29,0.519732598
1/3/2024 21:44,0.446572813
1/3/2024 21:59,0.277812027
1/3/2024 22:14,0.320879005
1/3/2024 22:29,0.410585625
1/3/2024 22:44,0.42772399
1/3/2024 22:59,0.35469278
1/3/2024 23:14,0.367623811
1/3/2024 23:29,0.313075403
1/3/2024 23:44,0.381190242
