time,data
1/2/2024 0:45,0
1/2/2024 1:00,0
1/2/2024 1:15,0
1/2/2024 1:30,0
1/2/2024 1:45,0
1/2/2024 2:00,0
1/2/2024 2:15,0
1/2/2024 2:30,0
1/2/2024 2:45,0
1/2/2024 3:00,0
1/2/2024 3:15,0
1/2/2024 3:30,0
1/2/2024 3:45,0
1/2/2024 4:00,0
1/2/2024 4:15,0
1/2/2024 4:30,0
1/2/2024 4:45,0
1/2/2024 5:00,0
1/2/2024 5:15,0
1/2/2024 5:30,0
1/2/2024 5:45,0
1/2/2024 6:00,0
1/2/2024 6:15,0
1/2/2024 6:30,0
1/2/2024 6:45,0
1/2/2024 7:00,0
1/2/2024 7:15,0.11
1/2/2024 7:30,0.24
1/2/2024 7:45,0.33
1/2/2024 8:00,0.39
1/2/2024 8:15,0.37
1/2/2024 8:30,0.44
1/2/2024 8:45,0.5
1/2/2024 9:00,0.59
1/2/2024 9:15,0.73
1/2/2024 9:30,0.69
1/2/2024 9:45,0.82
1/2/2024 10:00,0.8
1/2/2024 10:15,1.02
1/2/2024 10:30,1.34
1/2/2024 10:45,1.11
1/2/2024 11:00,1.05
1/2/2024 11:15,1.12
1/2/2024 11:30,1.11
1/2/2024 11:45,1.65
1/2/2024 12:00,1.26
1/2/2024 12:15,1.59
1/2/2024 12:30,1.25
1/2/2024 12:45,1.26
1/2/2024 13:00,1.82
1/2/2024 13:15,1.55
1/2/2024 13:30,1.13
1/2/2024 13:45,1.43
1/2/2024 14:00,1.58
1/2/2024 14:15,1.28
1/2/2024 14:30,1.11
1/2/2024 14:45,1.27
1/2/2024 15:00,1.17
1/2/2024 15:15,0.85
1/2/2024 15:30,1.04
1/2/2024 15:45,1.01
1/2/2024 16:00,0.38
1/2/2024 16:15,0.62
1/2/2024 16:30,0.24
1/2/2024 16:45,0.24
1/2/2024 17:00,0.28
1/2/2024 17:15,0.15
1/2/2024 17:30,0.07
1/2/2024 17:45,0.01
1/2/2024 18:00,0
1/2/2024 18:15,0
1/2/2024 18:30,0
1/2/2024 18:45,0
1/2/2024 19:00,0
1/2/2024 19:15,0
1/2/2024 19:30,0
1/2/2024 19:45,0
1/2/2024 20:00,0
1/2/2024 20:15,0
1/2/2024 20:30,0
1/2/2024 20:45,0
1/2/2024 21:00,0
1/2/2024 21:15,0
1/2/2024 21:30,0
1/2/2024 21:45,0
1/2/2024 22:00,0
1/2/2024 22:15,0
1/2/2024 22:30,0
1/2/2024 22:45,0
1/2/2024 23:00,0
1/2/2024 23:15,0
1/2/2024 23:30,0
1/2/2024 23:45,0
1/3/2024 0:00,0
1/3/2024 0:15,0
1/3/2024 0:30,0
1/3/2024 0:45,0
1/3/2024 1:00,0
1/3/2024 1:15,0
1/3/2024 1:30,0
1/3/2024 1:45,0
1/3/2024 2:00,0
1/3/2024 2:15,0
1/3/2024 2:30,0
1/3/2024 2:45,0
1/3/2024 3:00,0
1/3/2024 3:15,0
1/3/2024 3:30,0
1/3/2024 3:45,0
1/3/2024 4:00,0
1/3/2024 4:15,0
1/3/2024 4:30,0
1/3/2024 4:45,0
1/3/2024 5:00,0
1/3/2024 5:15,0
1/3/2024 5:30,0
1/3/2024 5:45,0
1/3/2024 6:00,0
1/3/2024 6:15,0
1/3/2024 6:30,0
1/3/2024 6:45,0
1/3/2024 7:00,0
1/3/2024 7:15,0.11
1/3/2024 7:30,0.24
1/3/2024 7:45,0.33
1/3/2024 8:00,0.39
1/3/2024 8:15,0.37
1/3/2024 8:30,0.44
1/3/2024 8:45,0.5
1/3/2024 9:00,0.59
1/3/2024 9:15,0.73
1/3/2024 9:30,0.69
1/3/2024 9:45,0.82
1/3/2024 10:00,0.8
1/3/2024 10:15,1.02
1/3/2024 10:30,1.34
1/3/2024 10:45,1.11
1/3/2024 11:00,1.05
1/3/2024 11:15,1.12
1/3/2024 11:30,1.11
1/3/2024 11:45,1.65
1/3/2024 12:00,1.26
1/3/2024 12:15,1.59
1/3/2024 12:30,1.25
1/3/2024 12:45,1.26
1/3/2024 13:00,1.82
1/3/2024 13:15,1.55
1/3/2024 13:30,1.13
1/3/2024 13:45,1.43
1/3/2024 14:00,1.58
1/3/2024 14:15,1.28
1/3/2024 14:30,1.11
1/3/2024 14:45,1.27
1/3/2024 15:00,1.17
1/3/2024 15:15,0.85
1/3/2024 15:30,1.04
1/3/2024 15:45,1.01
1/3/2024 16:00,0.38
1/3/2024 16:15,0.62
1/3/2024 16:30,0.24
1/3/2024 16:45,0.24
1/3/2024 17:00,0.28
1/3/2024 17:15,0.15
1/3/2024 17:30,0.07
1/3/2024 17:45,0.01
1/3/2024 18:00,0
1/3/2024 18:15,0
1/3/2024 18:30,0
1/3/2024 18:45,0
1/3/2024 19:00,0
1/3/2024 19:15,0
1/3/2024 19:30,0
1/3/2024 19:45,0
1/3/2024 20:00,0
1/3/2024 20:15,0
1/3/2024 20:30,0
1/3/2024 20:45,0
1/3/2024 21:00,0
1/3/2024 21:15,0
1/3/2024 21:30,0
1/3/2024 21:45,0
1/3/2024 22:00,0
1/3/2024 22:15,0
1/3/2024 22:30,0
1/3/2024 22:45,0
1/3/2024 23:00,0
1/3/2024 23:15,0
1/3/2024 23:30,0
1/3/2024 23:45,0
